Frequency, Analyse ->, Output 1, Output 2, Output 3, Output 4, Output 5, Output 6, Output 7, Output8
0 Hz, ,0.00662185,0.00662185,0.00662185,0.00662185,0.00662185,0.00662185,0.00662185,0.00662185,
0.5 Hz, ,0.00172621,0.00172621,0.00172621,0.00172621,0.00172621,0.00172621,0.00172621,0.00172621,
1 Hz, ,0.00662399,0.00662399,0.00662399,0.00662399,0.00662399,0.00662399,0.00662399,0.00662399,
1.5 Hz, ,0.00184052,0.00184052,0.00184052,0.00184052,0.00184052,0.00184052,0.00184052,0.00184052,
2 Hz, ,0.00663039,0.00663039,0.00663039,0.00663039,0.00663039,0.00663039,0.00663039,0.00663039,
2.5 Hz, ,0.00205355,0.00205355,0.00205355,0.00205355,0.00205355,0.00205355,0.00205355,0.00205355,
3 Hz, ,0.00664103,0.00664103,0.00664103,0.00664103,0.00664103,0.00664103,0.00664103,0.00664103,
3.5 Hz, ,0.0023447,0.0023447,0.0023447,0.0023447,0.0023447,0.0023447,0.0023447,0.0023447,
4 Hz, ,0.00665586,0.00665586,0.00665586,0.00665586,0.00665586,0.00665586,0.00665586,0.00665586,
4.5 Hz, ,0.00269727,0.00269727,0.00269727,0.00269727,0.00269727,0.00269727,0.00269727,0.00269727,
5 Hz, ,0.0066748,0.0066748,0.0066748,0.0066748,0.0066748,0.0066748,0.0066748,0.0066748,
5.5 Hz, ,0.00310093,0.00310093,0.00310093,0.00310093,0.00310093,0.00310093,0.00310093,0.00310093,
6 Hz, ,0.00669777,0.00669777,0.00669777,0.00669777,0.00669777,0.00669777,0.00669777,0.00669777,
6.5 Hz, ,0.0035509,0.0035509,0.0035509,0.0035509,0.0035509,0.0035509,0.0035509,0.0035509,
7 Hz, ,0.00672468,0.00672468,0.00672468,0.00672468,0.00672468,0.00672468,0.00672468,0.00672468,
7.5 Hz, ,0.00404664,0.00404664,0.00404664,0.00404664,0.00404664,0.00404664,0.00404664,0.00404664,
8 Hz, ,0.00675539,0.00675539,0.00675539,0.00675539,0.00675539,0.00675539,0.00675539,0.00675539,
8.5 Hz, ,0.00459078,0.00459078,0.00459078,0.00459078,0.00459078,0.00459078,0.00459078,0.00459078,
9 Hz, ,0.00678977,0.00678977,0.00678977,0.00678977,0.00678977,0.00678977,0.00678977,0.00678977,
9.5 Hz, ,0.00518863,0.00518863,0.00518863,0.00518863,0.00518863,0.00518863,0.00518863,0.00518863,
10 Hz, ,0.00682767,0.00682767,0.00682767,0.00682767,0.00682767,0.00682767,0.00682767,0.00682767,
10.5 Hz, ,0.00584815,0.00584815,0.00584815,0.00584815,0.00584815,0.00584815,0.00584815,0.00584815,
11 Hz, ,0.00686894,0.00686894,0.00686894,0.00686894,0.00686894,0.00686894,0.00686894,0.00686894,
11.5 Hz, ,0.00658016,0.00658016,0.00658016,0.00658016,0.00658016,0.00658016,0.00658016,0.00658016,
12 Hz, ,0.0069134,0.0069134,0.0069134,0.0069134,0.0069134,0.0069134,0.0069134,0.0069134,
12.5 Hz, ,0.00739901,0.00739901,0.00739901,0.00739901,0.00739901,0.00739901,0.00739901,0.00739901,
13 Hz, ,0.00696086,0.00696086,0.00696086,0.00696086,0.00696086,0.00696086,0.00696086,0.00696086,
13.5 Hz, ,0.00832363,0.00832363,0.00832363,0.00832363,0.00832363,0.00832363,0.00832363,0.00832363,
14 Hz, ,0.00701114,0.00701114,0.00701114,0.00701114,0.00701114,0.00701114,0.00701114,0.00701114,
14.5 Hz, ,0.00937918,0.00937918,0.00937918,0.00937918,0.00937918,0.00937918,0.00937918,0.00937918,
15 Hz, ,0.00706404,0.00706404,0.00706404,0.00706404,0.00706404,0.00706404,0.00706404,0.00706404,
15.5 Hz, ,0.0105996,0.0105996,0.0105996,0.0105996,0.0105996,0.0105996,0.0105996,0.0105996,
16 Hz, ,0.00711937,0.00711937,0.00711937,0.00711937,0.00711937,0.00711937,0.00711937,0.00711937,
16.5 Hz, ,0.012032,0.012032,0.012032,0.012032,0.012032,0.012032,0.012032,0.012032,
17 Hz, ,0.00717687,0.00717687,0.00717687,0.00717687,0.00717687,0.00717687,0.00717687,0.00717687,
17.5 Hz, ,0.0137431,0.0137431,0.0137431,0.0137431,0.0137431,0.0137431,0.0137431,0.0137431,
18 Hz, ,0.0072364,0.0072364,0.0072364,0.0072364,0.0072364,0.0072364,0.0072364,0.0072364,
18.5 Hz, ,0.0158309,0.0158309,0.0158309,0.0158309,0.0158309,0.0158309,0.0158309,0.0158309,
19 Hz, ,0.00729773,0.00729773,0.00729773,0.00729773,0.00729773,0.00729773,0.00729773,0.00729773,
19.5 Hz, ,0.0184458,0.0184458,0.0184458,0.0184458,0.0184458,0.0184458,0.0184458,0.0184458,
20 Hz, ,0.00736064,0.00736064,0.00736064,0.00736064,0.00736064,0.00736064,0.00736064,0.00736064,
20.5 Hz, ,0.0218306,0.0218306,0.0218306,0.0218306,0.0218306,0.0218306,0.0218306,0.0218306,
21 Hz, ,0.00742492,0.00742492,0.00742492,0.00742492,0.00742492,0.00742492,0.00742492,0.00742492,
21.5 Hz, ,0.0264045,0.0264045,0.0264045,0.0264045,0.0264045,0.0264045,0.0264045,0.0264045,
22 Hz, ,0.00749035,0.00749035,0.00749035,0.00749035,0.00749035,0.00749035,0.00749035,0.00749035,
22.5 Hz, ,0.032959,0.032959,0.032959,0.032959,0.032959,0.032959,0.032959,0.032959,
23 Hz, ,0.00755672,0.00755672,0.00755672,0.00755672,0.00755672,0.00755672,0.00755672,0.00755672,
23.5 Hz, ,0.0431903,0.0431903,0.0431903,0.0431903,0.0431903,0.0431903,0.0431903,0.0431903,
24 Hz, ,0.00762381,0.00762381,0.00762381,0.00762381,0.00762381,0.00762381,0.00762381,0.00762381,
24.5 Hz, ,0.0615079,0.0615079,0.0615079,0.0615079,0.0615079,0.0615079,0.0615079,0.0615079,
25 Hz, ,0.00769138,0.00769138,0.00769138,0.00769138,0.00769138,0.00769138,0.00769138,0.00769138,
25.5 Hz, ,0.10408,0.10408,0.10408,0.10408,0.10408,0.10408,0.10408,0.10408,
26 Hz, ,0.00775899,0.00775899,0.00775899,0.00775899,0.00775899,0.00775899,0.00775899,0.00775899,
26.5 Hz, ,0.316419,0.316419,0.316419,0.316419,0.316419,0.316419,0.316419,0.316419,
27 Hz, ,0.49226,0.49226,0.49226,0.49226,0.49226,0.49226,0.49226,0.49226,
27.5 Hz, ,0.320064,0.320064,0.320064,0.320064,0.320064,0.320064,0.320064,0.320064,
28 Hz, ,0.00789733,0.00789733,0.00789733,0.00789733,0.00789733,0.00789733,0.00789733,0.00789733,
28.5 Hz, ,0.107717,0.107717,0.107717,0.107717,0.107717,0.107717,0.107717,0.107717,
29 Hz, ,0.00796484,0.00796484,0.00796484,0.00796484,0.00796484,0.00796484,0.00796484,0.00796484,
29.5 Hz, ,0.0651335,0.0651335,0.0651335,0.0651335,0.0651335,0.0651335,0.0651335,0.0651335,
30 Hz, ,0.00803229,0.00803229,0.00803229,0.00803229,0.00803229,0.00803229,0.00803229,0.00803229,
30.5 Hz, ,0.0467991,0.0467991,0.0467991,0.0467991,0.0467991,0.0467991,0.0467991,0.0467991,
31 Hz, ,0.00809925,0.00809925,0.00809925,0.00809925,0.00809925,0.00809925,0.00809925,0.00809925,
31.5 Hz, ,0.0365456,0.0365456,0.0365456,0.0365456,0.0365456,0.0365456,0.0365456,0.0365456,
32 Hz, ,0.00816553,0.00816553,0.00816553,0.00816553,0.00816553,0.00816553,0.00816553,0.00816553,
32.5 Hz, ,0.0299636,0.0299636,0.0299636,0.0299636,0.0299636,0.0299636,0.0299636,0.0299636,
33 Hz, ,0.0082311,0.0082311,0.0082311,0.0082311,0.0082311,0.0082311,0.0082311,0.0082311,
33.5 Hz, ,0.0253569,0.0253569,0.0253569,0.0253569,0.0253569,0.0253569,0.0253569,0.0253569,
34 Hz, ,0.00829538,0.00829538,0.00829538,0.00829538,0.00829538,0.00829538,0.00829538,0.00829538,
34.5 Hz, ,0.021934,0.021934,0.021934,0.021934,0.021934,0.021934,0.021934,0.021934,
35 Hz, ,0.00835851,0.00835851,0.00835851,0.00835851,0.00835851,0.00835851,0.00835851,0.00835851,
35.5 Hz, ,0.019276,0.019276,0.019276,0.019276,0.019276,0.019276,0.019276,0.019276,
36 Hz, ,0.0084203,0.0084203,0.0084203,0.0084203,0.0084203,0.0084203,0.0084203,0.0084203,
36.5 Hz, ,0.0171401,0.0171401,0.0171401,0.0171401,0.0171401,0.0171401,0.0171401,0.0171401,
37 Hz, ,0.00848062,0.00848062,0.00848062,0.00848062,0.00848062,0.00848062,0.00848062,0.00848062,
37.5 Hz, ,0.0153762,0.0153762,0.0153762,0.0153762,0.0153762,0.0153762,0.0153762,0.0153762,
38 Hz, ,0.00853933,0.00853933,0.00853933,0.00853933,0.00853933,0.00853933,0.00853933,0.00853933,
38.5 Hz, ,0.0138862,0.0138862,0.0138862,0.0138862,0.0138862,0.0138862,0.0138862,0.0138862,
39 Hz, ,0.0085963,0.0085963,0.0085963,0.0085963,0.0085963,0.0085963,0.0085963,0.0085963,
39.5 Hz, ,0.0126036,0.0126036,0.0126036,0.0126036,0.0126036,0.0126036,0.0126036,0.0126036,
40 Hz, ,0.00865141,0.00865141,0.00865141,0.00865141,0.00865141,0.00865141,0.00865141,0.00865141,
40.5 Hz, ,0.0114813,0.0114813,0.0114813,0.0114813,0.0114813,0.0114813,0.0114813,0.0114813,
41 Hz, ,0.00870454,0.00870454,0.00870454,0.00870454,0.00870454,0.00870454,0.00870454,0.00870454,
41.5 Hz, ,0.0104856,0.0104856,0.0104856,0.0104856,0.0104856,0.0104856,0.0104856,0.0104856,
42 Hz, ,0.00875559,0.00875559,0.00875559,0.00875559,0.00875559,0.00875559,0.00875559,0.00875559,
42.5 Hz, ,0.00959103,0.00959103,0.00959103,0.00959103,0.00959103,0.00959103,0.00959103,0.00959103,
43 Hz, ,0.00880446,0.00880446,0.00880446,0.00880446,0.00880446,0.00880446,0.00880446,0.00880446,
43.5 Hz, ,0.00877863,0.00877863,0.00877863,0.00877863,0.00877863,0.00877863,0.00877863,0.00877863,
44 Hz, ,0.00885104,0.00885104,0.00885104,0.00885104,0.00885104,0.00885104,0.00885104,0.00885104,
44.5 Hz, ,0.00803364,0.00803364,0.00803364,0.00803364,0.00803364,0.00803364,0.00803364,0.00803364,
45 Hz, ,0.00889525,0.00889525,0.00889525,0.00889525,0.00889525,0.00889525,0.00889525,0.00889525,
45.5 Hz, ,0.0073445,0.0073445,0.0073445,0.0073445,0.0073445,0.0073445,0.0073445,0.0073445,
46 Hz, ,0.00893701,0.00893701,0.00893701,0.00893701,0.00893701,0.00893701,0.00893701,0.00893701,
46.5 Hz, ,0.00670205,0.00670205,0.00670205,0.00670205,0.00670205,0.00670205,0.00670205,0.00670205,
47 Hz, ,0.00897622,0.00897622,0.00897622,0.00897622,0.00897622,0.00897622,0.00897622,0.00897622,
47.5 Hz, ,0.00609893,0.00609893,0.00609893,0.00609893,0.00609893,0.00609893,0.00609893,0.00609893,
48 Hz, ,0.00901282,0.00901282,0.00901282,0.00901282,0.00901282,0.00901282,0.00901282,0.00901282,
48.5 Hz, ,0.00552919,0.00552919,0.00552919,0.00552919,0.00552919,0.00552919,0.00552919,0.00552919,
49 Hz, ,0.00904674,0.00904674,0.00904674,0.00904674,0.00904674,0.00904674,0.00904674,0.00904674,
49.5 Hz, ,0.00498799,0.00498799,0.00498799,0.00498799,0.00498799,0.00498799,0.00498799,0.00498799,
50 Hz, ,0.00907793,0.00907793,0.00907793,0.00907793,0.00907793,0.00907793,0.00907793,0.00907793,
50.5 Hz, ,0.00447142,0.00447142,0.00447142,0.00447142,0.00447142,0.00447142,0.00447142,0.00447142,
51 Hz, ,0.00910631,0.00910631,0.00910631,0.00910631,0.00910631,0.00910631,0.00910631,0.00910631,
51.5 Hz, ,0.00397638,0.00397638,0.00397638,0.00397638,0.00397638,0.00397638,0.00397638,0.00397638,
52 Hz, ,0.00913184,0.00913184,0.00913184,0.00913184,0.00913184,0.00913184,0.00913184,0.00913184,
52.5 Hz, ,0.00350051,0.00350051,0.00350051,0.00350051,0.00350051,0.00350051,0.00350051,0.00350051,
53 Hz, ,0.00915447,0.00915447,0.00915447,0.00915447,0.00915447,0.00915447,0.00915447,0.00915447,
53.5 Hz, ,0.00304231,0.00304231,0.00304231,0.00304231,0.00304231,0.00304231,0.00304231,0.00304231,
54 Hz, ,0.00917417,0.00917417,0.00917417,0.00917417,0.00917417,0.00917417,0.00917417,0.00917417,
54.5 Hz, ,0.00260135,0.00260135,0.00260135,0.00260135,0.00260135,0.00260135,0.00260135,0.00260135,
55 Hz, ,0.00919089,0.00919089,0.00919089,0.00919089,0.00919089,0.00919089,0.00919089,0.00919089,
55.5 Hz, ,0.00217892,0.00217892,0.00217892,0.00217892,0.00217892,0.00217892,0.00217892,0.00217892,
56 Hz, ,0.00920462,0.00920462,0.00920462,0.00920462,0.00920462,0.00920462,0.00920462,0.00920462,
56.5 Hz, ,0.00177947,0.00177947,0.00177947,0.00177947,0.00177947,0.00177947,0.00177947,0.00177947,
57 Hz, ,0.00921531,0.00921531,0.00921531,0.00921531,0.00921531,0.00921531,0.00921531,0.00921531,
57.5 Hz, ,0.00141424,0.00141424,0.00141424,0.00141424,0.00141424,0.00141424,0.00141424,0.00141424,
58 Hz, ,0.00922297,0.00922297,0.00922297,0.00922297,0.00922297,0.00922297,0.00922297,0.00922297,
58.5 Hz, ,0.00110973,0.00110973,0.00110973,0.00110973,0.00110973,0.00110973,0.00110973,0.00110973,
59 Hz, ,0.00922756,0.00922756,0.00922756,0.00922756,0.00922756,0.00922756,0.00922756,0.00922756,
59.5 Hz, ,0.000921912,0.000921912,0.000921912,0.000921912,0.000921912,0.000921912,0.000921912,0.000921912,
